area,time,物联网,分布式,数字化,智能化,点对点网络
台湾,2016-06-17,64,0,0,63,0
台湾,2016-06-18,61,0,0,0,0
台湾,2016-06-19,64,0,0,0,0
台湾,2016-06-20,61,0,0,0,0
台湾,2016-06-21,59,0,0,0,0
台湾,2016-06-22,63,0,0,0,0
台湾,2016-06-23,59,0,0,57,0
台湾,2016-06-24,59,0,0,0,0
台湾,2016-06-25,61,0,0,0,0
台湾,2016-06-26,57,0,0,0,0
台湾,2016-06-27,0,0,0,0,0
台湾,2016-06-28,59,0,57,0,0
台湾,2016-06-29,57,0,57,0,0
台湾,2016-06-30,57,0,0,0,0
台湾,2016-07-01,57,0,0,0,0
台湾,2016-07-02,57,0,0,0,0
台湾,2016-07-03,61,0,0,0,0
台湾,2016-07-04,57,0,0,0,0
台湾,2016-07-05,57,0,0,57,0
台湾,2016-07-06,66,0,0,0,0
台湾,2016-07-07,63,0,0,0,0
台湾,2016-07-08,0,0,0,0,0
台湾,2016-07-09,61,0,0,0,0
台湾,2016-07-10,57,0,0,0,0
台湾,2016-07-11,63,0,0,0,0
台湾,2016-07-12,0,0,0,0,0
台湾,2016-07-13,57,0,0,0,0
台湾,2016-07-14,57,0,0,0,0
台湾,2016-07-15,63,0,0,0,0
台湾,2016-07-16,59,0,0,0,0
台湾,2016-07-17,57,0,0,0,0
台湾,2016-07-18,57,57,0,57,0
台湾,2016-07-19,61,0,0,0,0
台湾,2016-07-20,66,0,0,0,0
台湾,2016-07-21,57,0,0,0,0
台湾,2016-07-22,66,0,0,57,0
台湾,2016-07-23,0,57,0,0,0
台湾,2016-07-24,0,0,0,0,0
台湾,2016-07-25,57,0,0,0,0
台湾,2016-07-26,0,0,0,0,0
台湾,2016-07-27,59,0,0,0,0
台湾,2016-07-28,57,0,0,0,0
台湾,2016-07-29,0,0,0,0,0
台湾,2016-07-30,57,0,0,0,0
台湾,2016-07-31,0,57,0,0,0
台湾,2016-08-01,64,0,0,0,0
台湾,2016-08-02,59,0,0,0,0
台湾,2016-08-03,61,0,0,0,0
台湾,2016-08-04,57,0,0,0,0
台湾,2016-08-05,63,0,0,0,0
台湾,2016-08-06,0,0,0,0,0
台湾,2016-08-07,59,0,0,0,0
台湾,2016-08-08,0,0,0,0,0
台湾,2016-08-09,63,0,0,0,0
台湾,2016-08-10,61,0,0,0,0
台湾,2016-08-11,0,57,0,0,0
台湾,2016-08-12,59,0,0,0,0
台湾,2016-08-13,0,0,0,0,0
台湾,2016-08-14,57,0,0,0,0
台湾,2016-08-15,59,0,0,0,0
台湾,2016-08-16,0,0,0,0,0
台湾,2016-08-17,61,0,57,0,0
台湾,2016-08-18,61,0,0,0,0
台湾,2016-08-19,57,0,0,0,0
台湾,2016-08-20,59,0,0,0,0
台湾,2016-08-21,0,0,0,0,0
台湾,2016-08-22,66,0,0,0,0
台湾,2016-08-23,0,0,0,0,0
台湾,2016-08-24,59,0,0,57,0
台湾,2016-08-25,61,0,0,0,0
台湾,2016-08-26,0,0,0,0,0
台湾,2016-08-27,57,0,0,0,0
台湾,2016-08-28,0,0,0,0,0
台湾,2016-08-29,63,0,0,0,0
台湾,2016-08-30,57,0,0,0,0
台湾,2016-08-31,59,0,0,0,0
台湾,2016-09-01,59,0,0,0,0
台湾,2016-09-02,61,0,0,0,0
台湾,2016-09-03,0,0,0,0,0
台湾,2016-09-04,0,0,0,0,0
台湾,2016-09-05,57,57,0,0,0
台湾,2016-09-06,57,0,0,0,0
台湾,2016-09-07,0,0,0,0,0
台湾,2016-09-08,59,0,0,59,0
台湾,2016-09-09,0,0,0,57,0
台湾,2016-09-10,57,0,0,0,0
台湾,2016-09-11,0,0,0,0,0
台湾,2016-09-12,63,0,0,0,0
台湾,2016-09-13,59,0,0,0,0
台湾,2016-09-14,61,0,0,0,0
台湾,2016-09-15,59,0,0,0,0
台湾,2016-09-16,57,0,0,0,0
台湾,2016-09-17,57,0,0,0,0
台湾,2016-09-18,0,0,0,0,0
台湾,2016-09-19,61,57,0,0,0
台湾,2016-09-20,64,59,0,57,0
台湾,2016-09-21,68,0,0,0,0
台湾,2016-09-22,57,0,0,0,0
台湾,2016-09-23,61,0,57,0,0
台湾,2016-09-24,59,0,0,0,0
台湾,2016-09-25,57,0,0,0,0
台湾,2016-09-26,59,0,0,0,0
台湾,2016-09-27,0,0,0,0,0
台湾,2016-09-28,57,0,0,0,0
台湾,2016-09-29,63,0,0,0,0
台湾,2016-09-30,57,0,0,0,0
台湾,2016-10-01,0,0,0,0,0
台湾,2016-10-02,61,0,0,0,0
台湾,2016-10-03,57,0,0,0,0
台湾,2016-10-04,59,0,0,0,0
台湾,2016-10-05,57,0,0,0,0
台湾,2016-10-06,0,0,0,0,0
台湾,2016-10-07,66,0,0,0,0
台湾,2016-10-08,0,0,0,0,0
台湾,2016-10-09,61,0,57,0,0
台湾,2016-10-10,0,0,0,0,0
台湾,2016-10-11,64,0,0,0,0
台湾,2016-10-12,0,0,0,0,0
台湾,2016-10-13,68,0,0,0,0
台湾,2016-10-14,61,0,0,0,0
台湾,2016-10-15,57,0,0,0,0
台湾,2016-10-16,0,0,0,0,0
台湾,2016-10-17,0,0,0,0,0
台湾,2016-10-18,63,0,0,0,0
台湾,2016-10-19,59,0,57,0,0
台湾,2016-10-20,66,0,0,0,0
台湾,2016-10-21,66,0,0,0,0
台湾,2016-10-22,57,0,0,0,0
台湾,2016-10-23,59,0,0,0,0
台湾,2016-10-24,63,0,0,0,0
台湾,2016-10-25,63,0,0,57,0
台湾,2016-10-26,57,0,0,0,0
台湾,2016-10-27,59,0,0,0,0
台湾,2016-10-28,57,0,0,0,0
台湾,2016-10-29,59,0,0,0,0
台湾,2016-10-30,61,0,0,0,0
台湾,2016-10-31,61,0,0,0,0
台湾,2016-11-01,63,57,0,0,0
台湾,2016-11-02,61,59,0,0,0
台湾,2016-11-03,59,0,0,0,0
台湾,2016-11-04,59,0,0,0,0
台湾,2016-11-05,66,0,0,0,0
台湾,2016-11-06,68,0,0,0,0
台湾,2016-11-07,59,0,0,0,0
台湾,2016-11-08,0,57,0,0,0
台湾,2016-11-09,0,57,0,0,0
台湾,2016-11-10,64,0,0,0,0
台湾,2016-11-11,0,0,0,0,0
台湾,2016-11-12,0,0,0,0,0
台湾,2016-11-13,57,0,0,0,0
台湾,2016-11-14,63,0,0,0,0
台湾,2016-11-15,61,0,0,0,0
台湾,2016-11-16,59,59,0,0,0
台湾,2016-11-17,64,0,0,0,0
台湾,2016-11-18,59,0,0,0,0
台湾,2016-11-19,61,0,0,0,0
台湾,2016-11-20,57,0,0,0,0
台湾,2016-11-21,70,0,0,0,0
台湾,2016-11-22,59,0,0,0,0
台湾,2016-11-23,61,57,0,0,0
台湾,2016-11-24,64,0,0,0,0
台湾,2016-11-25,61,0,0,0,0
台湾,2016-11-26,57,0,0,0,0
台湾,2016-11-27,61,0,0,0,0
台湾,2016-11-28,61,0,0,0,0
台湾,2016-11-29,63,0,57,57,0
台湾,2016-11-30,57,0,57,57,0
台湾,2016-12-01,64,0,0,0,0
台湾,2016-12-02,59,0,0,0,0
台湾,2016-12-03,57,0,0,0,0
台湾,2016-12-04,61,0,0,0,0
台湾,2016-12-05,57,0,0,0,0
台湾,2016-12-06,59,0,0,0,0
台湾,2016-12-07,61,0,0,0,0
台湾,2016-12-08,59,0,0,0,0
台湾,2016-12-09,59,59,0,0,0
台湾,2016-12-10,59,0,0,0,0
台湾,2016-12-11,57,0,0,0,0
台湾,2016-12-12,63,0,0,0,0
台湾,2016-12-13,64,0,0,0,0
台湾,2016-12-14,59,0,0,0,0
台湾,2016-12-15,61,0,57,0,0
台湾,2016-12-16,59,0,0,0,0
台湾,2016-12-17,0,0,0,0,0
台湾,2016-12-18,59,0,0,0,0
台湾,2016-12-19,64,0,0,0,0
台湾,2016-12-20,61,0,0,0,0
台湾,2016-12-21,61,0,0,0,0
台湾,2016-12-22,0,0,0,0,0
台湾,2016-12-23,61,0,0,0,0
台湾,2016-12-24,59,0,0,0,0
台湾,2016-12-25,59,0,0,0,0
台湾,2016-12-26,68,0,0,0,0
台湾,2016-12-27,57,0,0,0,0
台湾,2016-12-28,57,0,0,0,0
台湾,2016-12-29,59,0,0,0,0
台湾,2016-12-30,68,0,0,0,0
台湾,2016-12-31,0,0,0,0,0
台湾,2017-01-01,59,0,0,0,0
台湾,2017-01-02,57,0,0,0,0
台湾,2017-01-03,70,0,0,0,0
台湾,2017-01-04,61,57,57,0,0
台湾,2017-01-05,57,0,0,57,0
台湾,2017-01-06,64,0,0,0,0
台湾,2017-01-07,61,0,0,0,0
台湾,2017-01-08,59,0,0,0,0
台湾,2017-01-09,0,0,0,0,0
台湾,2017-01-10,59,0,0,0,0
台湾,2017-01-11,66,0,0,0,0
台湾,2017-01-12,63,0,0,0,0
台湾,2017-01-13,57,0,0,0,0
台湾,2017-01-14,57,0,0,0,0
台湾,2017-01-15,0,0,0,0,0
台湾,2017-01-16,57,0,0,0,0
台湾,2017-01-17,59,0,0,0,0
台湾,2017-01-18,0,0,0,0,0
台湾,2017-01-19,0,0,0,0,0
台湾,2017-01-20,0,0,0,0,0
台湾,2017-01-21,57,0,0,0,0
台湾,2017-01-22,0,0,0,0,0
台湾,2017-01-23,64,0,0,0,0
台湾,2017-01-24,57,0,0,0,59
台湾,2017-01-25,0,0,0,0,0
台湾,2017-01-26,0,0,0,0,0
台湾,2017-01-27,0,0,0,0,0
台湾,2017-01-28,57,0,0,0,0
台湾,2017-01-29,0,0,0,0,0
台湾,2017-01-30,57,0,0,0,0
台湾,2017-01-31,0,0,0,0,0
台湾,2017-02-01,0,0,0,0,0
台湾,2017-02-02,59,0,0,0,0
台湾,2017-02-03,0,0,0,0,0
台湾,2017-02-04,63,0,0,0,0
台湾,2017-02-05,0,0,0,0,0
台湾,2017-02-06,0,59,0,0,0
台湾,2017-02-07,57,0,0,0,0
台湾,2017-02-08,59,59,0,0,0
台湾,2017-02-09,0,0,0,0,0
台湾,2017-02-10,0,0,0,0,0
台湾,2017-02-11,0,0,0,0,0
台湾,2017-02-12,57,0,0,0,0
台湾,2017-02-13,0,0,0,0,0
台湾,2017-02-14,61,0,57,0,0
台湾,2017-02-15,57,0,0,0,0
台湾,2017-02-16,63,0,0,0,0
台湾,2017-02-17,59,0,0,0,0
台湾,2017-02-18,0,0,0,0,0
台湾,2017-02-19,61,0,0,0,0
台湾,2017-02-20,59,0,0,0,0
台湾,2017-02-21,61,0,0,61,0
台湾,2017-02-22,63,57,0,0,0
台湾,2017-02-23,61,0,0,0,0
台湾,2017-02-24,59,0,0,0,0
台湾,2017-02-25,57,0,0,0,0
台湾,2017-02-26,57,0,0,0,0
台湾,2017-02-27,57,0,0,0,0
台湾,2017-02-28,61,0,0,0,0
台湾,2017-03-01,61,0,0,0,0
台湾,2017-03-02,64,0,0,0,0
台湾,2017-03-03,57,0,0,0,0
台湾,2017-03-04,0,0,0,0,0
台湾,2017-03-05,57,0,0,0,0
台湾,2017-03-06,63,0,0,0,0
台湾,2017-03-07,59,0,0,0,0
台湾,2017-03-08,0,0,0,0,0
台湾,2017-03-09,0,0,0,0,0
台湾,2017-03-10,0,0,0,0,0
台湾,2017-03-11,57,0,0,0,0
台湾,2017-03-12,61,57,0,0,0
台湾,2017-03-13,59,57,0,0,0
台湾,2017-03-14,61,0,0,0,0
台湾,2017-03-15,57,0,57,0,0
台湾,2017-03-16,63,0,0,0,0
台湾,2017-03-17,0,0,0,0,0
台湾,2017-03-18,59,0,0,0,0
台湾,2017-03-19,59,0,0,0,0
台湾,2017-03-20,57,0,57,0,0
台湾,2017-03-21,59,0,0,0,0
台湾,2017-03-22,0,0,0,0,0
台湾,2017-03-23,59,0,0,0,0
台湾,2017-03-24,63,0,0,0,0
台湾,2017-03-25,57,0,0,0,0
台湾,2017-03-26,57,0,0,0,0
台湾,2017-03-27,59,0,0,0,0
台湾,2017-03-28,0,0,0,0,0
台湾,2017-03-29,0,0,0,0,0
台湾,2017-03-30,57,0,0,0,0
台湾,2017-03-31,63,0,0,0,0
台湾,2017-04-01,0,0,0,0,0
台湾,2017-04-02,0,0,0,0,0
台湾,2017-04-03,0,0,0,0,0
台湾,2017-04-04,57,0,0,0,0
台湾,2017-04-05,59,0,57,0,0
台湾,2017-04-06,61,0,0,0,0
台湾,2017-04-07,57,0,0,61,0
台湾,2017-04-08,0,0,0,0,0
台湾,2017-04-09,57,0,0,0,0
台湾,2017-04-10,57,0,0,0,0
台湾,2017-04-11,0,0,0,0,0
台湾,2017-04-12,66,0,0,0,0
台湾,2017-04-13,82,0,0,0,0
台湾,2017-04-14,57,0,0,0,0
台湾,2017-04-15,57,0,0,0,0
台湾,2017-04-16,59,0,0,0,0
台湾,2017-04-17,72,0,0,0,0
台湾,2017-04-18,0,0,0,0,0
台湾,2017-04-19,63,0,0,0,0
台湾,2017-04-20,61,57,0,57,0
台湾,2017-04-21,61,0,57,0,0
台湾,2017-04-22,0,0,0,57,0
台湾,2017-04-23,57,0,0,0,0
台湾,2017-04-24,57,0,57,0,0
台湾,2017-04-25,61,0,0,0,0
台湾,2017-04-26,63,0,0,0,0
台湾,2017-04-27,63,0,0,0,0
台湾,2017-04-28,57,0,0,0,0
台湾,2017-04-29,57,0,0,0,0
台湾,2017-04-30,57,0,57,0,0
台湾,2017-05-01,63,0,0,0,0
台湾,2017-05-02,59,0,57,0,0
台湾,2017-05-03,64,0,0,57,0
台湾,2017-05-04,59,0,0,0,0
台湾,2017-05-05,64,0,0,0,0
台湾,2017-05-06,57,0,0,0,0
台湾,2017-05-07,57,0,0,0,0
台湾,2017-05-08,61,0,57,57,0
台湾,2017-05-09,57,0,0,0,0
台湾,2017-05-10,61,0,0,0,0
台湾,2017-05-11,61,0,0,0,0
台湾,2017-05-12,0,0,0,0,0
台湾,2017-05-13,57,0,0,0,0
台湾,2017-05-14,57,0,0,0,0
台湾,2017-05-15,59,0,0,0,0
台湾,2017-05-16,61,0,0,0,0
台湾,2017-05-17,59,0,0,0,0
台湾,2017-05-18,59,0,0,0,0
台湾,2017-05-19,63,0,0,0,0
台湾,2017-05-20,57,0,0,0,0
台湾,2017-05-21,57,0,0,0,0
台湾,2017-05-22,57,0,0,0,0
台湾,2017-05-23,63,0,0,0,0
台湾,2017-05-24,66,0,57,0,0
台湾,2017-05-25,64,0,0,0,0
台湾,2017-05-26,0,0,0,0,0
台湾,2017-05-27,61,0,0,0,0
台湾,2017-05-28,0,0,0,0,0
台湾,2017-05-29,0,0,0,0,0
台湾,2017-05-30,59,0,0,0,0
台湾,2017-05-31,57,0,0,0,0
台湾,2017-06-01,59,0,0,57,0
台湾,2017-06-02,59,0,0,0,0
台湾,2017-06-03,0,0,0,0,0
台湾,2017-06-04,63,57,0,0,0
台湾,2017-06-05,61,0,0,0,0
台湾,2017-06-06,63,0,0,0,0
台湾,2017-06-07,63,57,0,57,0
台湾,2017-06-08,63,0,0,0,0
台湾,2017-06-09,57,0,0,0,0
台湾,2017-06-10,61,0,0,0,0
台湾,2017-06-11,57,0,0,0,0
台湾,2017-06-12,0,0,0,0,0
台湾,2017-06-13,57,0,0,0,0
台湾,2017-06-14,57,0,0,0,0
台湾,2017-06-15,63,0,0,0,0
台湾,2017-06-16,59,0,0,0,0
台湾,2017-06-17,0,0,0,0,0
台湾,2017-06-18,0,0,0,0,0
台湾,2017-06-19,64,0,0,57,0
台湾,2017-06-20,63,0,0,0,0
台湾,2017-06-21,57,0,0,0,0
台湾,2017-06-22,59,0,0,0,0
台湾,2017-06-23,59,0,57,0,0
台湾,2017-06-24,57,0,0,0,0
台湾,2017-06-25,57,0,0,0,0
台湾,2017-06-26,63,0,0,0,0
台湾,2017-06-27,61,0,0,0,0
台湾,2017-06-28,59,0,0,0,0
台湾,2017-06-29,61,0,0,0,0
台湾,2017-06-30,59,0,0,0,0
台湾,2017-07-01,114,0,0,0,0
台湾,2017-07-02,0,0,0,0,0
台湾,2017-07-03,57,0,0,0,0
台湾,2017-07-04,59,0,0,0,0
台湾,2017-07-05,114,0,0,0,0
台湾,2017-07-06,68,0,0,0,0
台湾,2017-07-07,57,0,0,0,0
台湾,2017-07-08,0,0,0,0,0
台湾,2017-07-09,57,0,0,0,0
台湾,2017-07-10,63,0,57,0,0
台湾,2017-07-11,59,0,0,0,0
台湾,2017-07-12,61,0,0,0,0
台湾,2017-07-13,0,0,0,0,0
台湾,2017-07-14,64,0,0,0,0
台湾,2017-07-15,0,0,0,0,0
台湾,2017-07-16,57,0,0,0,0
台湾,2017-07-17,61,0,0,0,0
台湾,2017-07-18,64,0,0,0,0
台湾,2017-07-19,57,0,0,0,0
台湾,2017-07-20,57,0,0,0,0
台湾,2017-07-21,63,0,0,0,0
台湾,2017-07-22,0,0,0,0,0
台湾,2017-07-23,0,0,0,0,0
台湾,2017-07-24,124,0,0,57,0
台湾,2017-07-25,57,0,0,0,0
台湾,2017-07-26,64,0,0,0,0
台湾,2017-07-27,118,0,0,0,0
台湾,2017-07-28,61,0,0,0,0
台湾,2017-07-29,57,0,0,0,0
台湾,2017-07-30,59,0,0,0,0
台湾,2017-07-31,57,0,0,0,0
台湾,2017-08-01,120,0,0,0,0
台湾,2017-08-02,57,0,0,0,0
台湾,2017-08-03,59,0,0,57,0
台湾,2017-08-04,0,0,57,0,0
台湾,2017-08-05,57,0,0,57,0
台湾,2017-08-06,59,0,0,0,0
台湾,2017-08-07,61,0,0,0,0
台湾,2017-08-08,57,0,0,57,0
台湾,2017-08-09,61,0,0,0,0
台湾,2017-08-10,116,0,0,0,0
台湾,2017-08-11,0,0,0,0,0
台湾,2017-08-12,57,0,0,0,0
台湾,2017-08-13,57,0,0,0,0
台湾,2017-08-14,59,0,0,0,0
台湾,2017-08-15,59,0,0,0,0
台湾,2017-08-16,120,0,0,0,0
台湾,2017-08-17,114,57,0,0,0
台湾,2017-08-18,61,0,0,0,0
台湾,2017-08-19,0,0,0,0,0
台湾,2017-08-20,114,57,0,0,0
台湾,2017-08-21,57,0,0,0,0
台湾,2017-08-22,57,0,0,57,0
台湾,2017-08-23,0,0,0,0,0
台湾,2017-08-24,63,0,0,0,0
台湾,2017-08-25,0,0,0,0,0
台湾,2017-08-26,59,0,0,0,0
台湾,2017-08-27,57,0,0,0,0
台湾,2017-08-28,57,0,0,0,0
台湾,2017-08-29,61,0,0,0,0
台湾,2017-08-30,59,0,0,0,0
台湾,2017-08-31,61,0,0,0,0
台湾,2017-09-01,63,0,57,0,0
台湾,2017-09-02,0,0,0,0,0
台湾,2017-09-03,57,0,0,0,0
台湾,2017-09-04,57,0,0,0,0
台湾,2017-09-05,57,0,0,0,0
台湾,2017-09-06,57,0,0,0,0
台湾,2017-09-07,61,0,0,0,0
台湾,2017-09-08,0,0,0,0,0
台湾,2017-09-09,116,0,0,0,0
台湾,2017-09-10,57,0,0,0,0
台湾,2017-09-11,63,0,0,0,0
台湾,2017-09-12,124,0,0,0,0
台湾,2017-09-13,121,57,57,0,0
台湾,2017-09-14,61,0,0,0,0
台湾,2017-09-15,70,57,0,0,0
台湾,2017-09-16,121,0,0,0,0
台湾,2017-09-17,0,0,0,0,0
台湾,2017-09-18,114,0,0,0,0
台湾,2017-09-19,57,0,0,0,0
台湾,2017-09-20,120,0,0,0,0
台湾,2017-09-21,124,0,0,0,0
台湾,2017-09-22,114,0,0,0,0
台湾,2017-09-23,57,0,0,0,0
台湾,2017-09-24,63,0,0,0,0
台湾,2017-09-25,120,0,0,0,0
台湾,2017-09-26,118,0,0,0,0
台湾,2017-09-27,129,0,0,0,0
台湾,2017-09-28,61,0,61,0,0
台湾,2017-09-29,64,0,0,0,0
台湾,2017-09-30,124,0,0,0,0
台湾,2017-10-01,114,0,0,0,0
台湾,2017-10-02,66,0,57,0,0
台湾,2017-10-03,59,0,0,0,0
台湾,2017-10-04,0,0,57,0,0
台湾,2017-10-05,131,0,0,0,0
台湾,2017-10-06,114,0,0,0,0
台湾,2017-10-07,57,0,0,0,0
台湾,2017-10-08,114,0,0,0,0
台湾,2017-10-09,64,0,0,0,0
台湾,2017-10-10,118,0,0,0,0
台湾,2017-10-11,125,0,0,0,0
台湾,2017-10-12,64,0,0,0,0
台湾,2017-10-13,59,0,0,57,0
台湾,2017-10-14,57,0,0,0,0
台湾,2017-10-15,123,0,57,0,0
台湾,2017-10-16,60,0,0,0,0
台湾,2017-10-17,127,0,0,0,0
台湾,2017-10-18,121,0,0,0,0
台湾,2017-10-19,114,0,0,0,0
台湾,2017-10-20,117,0,0,0,0
台湾,2017-10-21,57,0,0,0,0
台湾,2017-10-22,146,0,0,57,0
台湾,2017-10-23,116,0,0,0,0
台湾,2017-10-24,66,0,0,0,0
台湾,2017-10-25,57,0,0,0,0
台湾,2017-10-26,114,0,0,0,0
台湾,2017-10-27,57,0,0,0,0
台湾,2017-10-28,114,0,0,57,0
台湾,2017-10-29,116,0,0,0,0
台湾,2017-10-30,129,0,0,0,0
台湾,2017-10-31,118,0,0,0,0
台湾,2017-11-01,118,0,0,0,0
台湾,2017-11-02,118,0,0,0,0
台湾,2017-11-03,120,0,0,0,0
台湾,2017-11-04,0,0,0,0,0
台湾,2017-11-05,57,0,70,0,0
台湾,2017-11-06,122,0,0,0,0
台湾,2017-11-07,114,0,0,0,0
台湾,2017-11-08,120,0,0,0,0
台湾,2017-11-09,64,0,0,0,0
台湾,2017-11-10,59,0,0,0,0
台湾,2017-11-11,57,0,0,0,0
台湾,2017-11-12,57,0,0,0,0
台湾,2017-11-13,128,0,0,0,0
台湾,2017-11-14,132,0,0,0,0
台湾,2017-11-15,125,0,57,0,0
台湾,2017-11-16,57,0,0,0,0
台湾,2017-11-17,114,0,0,0,0
台湾,2017-11-18,116,0,0,0,0
台湾,2017-11-19,0,0,0,0,0
台湾,2017-11-20,57,0,0,0,0
台湾,2017-11-21,119,0,0,0,0
台湾,2017-11-22,118,0,0,0,0
台湾,2017-11-23,122,0,0,0,0
台湾,2017-11-24,57,0,0,0,0
台湾,2017-11-25,0,0,0,0,0
台湾,2017-11-26,57,0,0,0,0
台湾,2017-11-27,133,0,0,0,0
台湾,2017-11-28,119,0,0,0,0
台湾,2017-11-29,68,0,0,0,0
台湾,2017-11-30,124,0,0,0,0
台湾,2017-12-01,57,0,0,0,0
台湾,2017-12-02,63,0,0,0,0
台湾,2017-12-03,117,0,0,0,0
台湾,2017-12-04,118,0,0,0,0
台湾,2017-12-05,119,0,0,0,0
台湾,2017-12-06,119,0,0,0,0
台湾,2017-12-07,59,0,0,0,0
台湾,2017-12-08,61,0,0,0,0
台湾,2017-12-09,59,0,0,0,0
台湾,2017-12-10,114,0,0,0,0
台湾,2017-12-11,66,0,0,0,0
台湾,2017-12-12,61,0,0,0,0
台湾,2017-12-13,57,0,0,0,0
台湾,2017-12-14,128,0,57,0,0
台湾,2017-12-15,57,0,0,0,0
台湾,2017-12-16,59,0,0,0,0
台湾,2017-12-17,63,57,0,0,0
台湾,2017-12-18,57,0,0,0,0
台湾,2017-12-19,59,0,57,0,0
台湾,2017-12-20,64,0,0,0,0
台湾,2017-12-21,118,0,57,0,0
台湾,2017-12-22,0,0,57,57,0
台湾,2017-12-23,114,0,57,0,0
台湾,2017-12-24,61,0,0,0,0
台湾,2017-12-25,0,0,0,0,0
台湾,2017-12-26,63,0,0,57,0
台湾,2017-12-27,127,0,0,0,0
台湾,2017-12-28,119,0,59,57,0
台湾,2017-12-29,57,0,0,0,0
台湾,2017-12-30,0,0,0,0,0
台湾,2017-12-31,57,0,0,0,0
台湾,2018-01-01,59,0,0,0,0
台湾,2018-01-02,121,0,0,0,0
台湾,2018-01-03,120,0,0,0,0
台湾,2018-01-04,141,0,0,0,0
台湾,2018-01-05,70,0,0,0,0
台湾,2018-01-06,120,0,0,0,0
台湾,2018-01-07,63,0,57,0,0
台湾,2018-01-08,68,0,0,0,0
台湾,2018-01-09,125,0,0,0,0
台湾,2018-01-10,114,0,0,0,0
台湾,2018-01-11,0,0,57,0,0
台湾,2018-01-12,70,0,0,0,0
台湾,2018-01-13,57,0,0,0,0
台湾,2018-01-14,59,57,0,0,0
台湾,2018-01-15,119,0,0,0,0
台湾,2018-01-16,59,0,0,0,0
台湾,2018-01-17,59,0,0,0,0
台湾,2018-01-18,61,0,0,0,0
台湾,2018-01-19,59,0,0,0,0
台湾,2018-01-20,57,0,0,0,0
台湾,2018-01-21,0,0,0,0,0
台湾,2018-01-22,70,0,0,0,0
台湾,2018-01-23,85,0,0,0,0
台湾,2018-01-24,63,0,0,0,0
台湾,2018-01-25,57,0,0,0,0
台湾,2018-01-26,116,0,0,0,0
台湾,2018-01-27,57,0,0,0,0
台湾,2018-01-28,57,0,0,0,0
台湾,2018-01-29,63,0,0,0,0
台湾,2018-01-30,59,0,0,0,0
台湾,2018-01-31,83,57,0,0,0
台湾,2018-02-01,68,0,0,0,0
台湾,2018-02-02,57,0,0,0,0
台湾,2018-02-03,0,0,0,0,0
台湾,2018-02-04,0,0,0,0,0
台湾,2018-02-05,63,0,0,0,0
台湾,2018-02-06,57,57,0,0,0
台湾,2018-02-07,0,0,0,0,0
台湾,2018-02-08,0,0,0,0,0
台湾,2018-02-09,0,0,0,0,0
台湾,2018-02-10,0,0,0,0,0
台湾,2018-02-11,57,0,0,0,0
台湾,2018-02-12,59,0,0,0,0
台湾,2018-02-13,59,0,0,0,0
台湾,2018-02-14,114,0,0,0,0
台湾,2018-02-15,57,0,0,0,0
台湾,2018-02-16,0,0,0,0,0
台湾,2018-02-17,114,0,0,0,0
台湾,2018-02-18,61,0,0,0,0
台湾,2018-02-19,0,0,0,0,0
台湾,2018-02-20,0,0,0,0,0
台湾,2018-02-21,117,0,0,0,0
台湾,2018-02-22,120,0,59,0,0
台湾,2018-02-23,61,0,0,0,0
台湾,2018-02-24,61,0,0,0,0
台湾,2018-02-25,115,0,0,0,0
台湾,2018-02-26,114,0,0,0,0
台湾,2018-02-27,120,0,0,0,0
台湾,2018-02-28,0,0,0,0,0
台湾,2018-03-01,119,0,0,0,0
台湾,2018-03-02,61,59,0,0,0
台湾,2018-03-03,57,0,0,0,0
台湾,2018-03-04,57,0,0,0,0
台湾,2018-03-05,124,0,0,0,0
台湾,2018-03-06,57,0,0,0,0
台湾,2018-03-07,63,0,57,0,0
台湾,2018-03-08,121,0,0,0,0
台湾,2018-03-09,114,0,57,0,0
台湾,2018-03-10,117,0,0,0,0
台湾,2018-03-11,57,0,0,0,0
台湾,2018-03-12,59,0,0,0,0
台湾,2018-03-13,117,0,0,0,0
台湾,2018-03-14,59,0,0,0,0
台湾,2018-03-15,57,0,0,0,0
台湾,2018-03-16,59,0,0,0,0
台湾,2018-03-17,59,0,0,0,0
台湾,2018-03-18,59,0,0,0,0
台湾,2018-03-19,116,0,0,0,0
台湾,2018-03-20,59,0,0,0,0
台湾,2018-03-21,59,0,0,0,0
台湾,2018-03-22,121,0,57,0,0
台湾,2018-03-23,57,57,0,0,0
台湾,2018-03-24,0,57,0,0,0
台湾,2018-03-25,63,0,0,0,0
台湾,2018-03-26,119,0,0,0,0
台湾,2018-03-27,119,0,0,0,0
台湾,2018-03-28,117,0,0,57,0
台湾,2018-03-29,116,0,0,0,0
台湾,2018-03-30,61,0,0,0,0
台湾,2018-03-31,57,57,0,0,0
台湾,2018-04-01,63,0,0,0,0
台湾,2018-04-02,59,0,0,0,0
台湾,2018-04-03,0,0,0,0,0
台湾,2018-04-04,57,59,0,0,0
台湾,2018-04-05,57,0,0,0,0
台湾,2018-04-06,63,0,0,0,0
台湾,2018-04-07,57,0,0,0,0
台湾,2018-04-08,59,0,0,0,0
台湾,2018-04-09,118,0,57,0,0
台湾,2018-04-10,57,0,0,0,0
台湾,2018-04-11,61,0,0,0,0
台湾,2018-04-12,120,0,0,0,0
