area,time,互联网保险,众筹,P2P,网贷
天津,2013-02-14,0,0,228,0
天津,2013-02-15,0,0,243,0
天津,2013-02-16,0,0,248,64
天津,2013-02-17,0,0,285,59
天津,2013-02-18,0,0,234,61
天津,2013-02-19,0,0,251,57
天津,2013-02-20,0,0,233,61
天津,2013-02-21,0,0,282,0
天津,2013-02-22,0,0,310,57
天津,2013-02-23,0,0,274,57
天津,2013-02-24,0,0,231,64
天津,2013-02-25,0,0,265,57
天津,2013-02-26,0,0,236,57
天津,2013-02-27,0,0,233,61
天津,2013-02-28,0,0,259,59
天津,2013-03-01,0,0,279,57
天津,2013-03-02,0,0,298,72
天津,2013-03-03,0,0,264,68
天津,2013-03-04,0,0,260,64
天津,2013-03-05,0,0,250,0
天津,2013-03-06,0,0,247,57
天津,2013-03-07,0,0,236,61
天津,2013-03-08,0,0,295,57
天津,2013-03-09,0,0,343,57
天津,2013-03-10,0,0,299,57
天津,2013-03-11,0,0,268,0
天津,2013-03-12,0,0,257,59
天津,2013-03-13,0,0,215,61
天津,2013-03-14,0,0,256,59
天津,2013-03-15,0,0,312,57
天津,2013-03-16,0,0,330,0
天津,2013-03-17,0,0,329,61
天津,2013-03-18,0,0,257,57
天津,2013-03-19,0,0,279,57
天津,2013-03-20,0,0,287,57
天津,2013-03-21,0,0,253,57
天津,2013-03-22,0,0,330,57
天津,2013-03-23,0,0,324,57
天津,2013-03-24,0,0,242,59
天津,2013-03-25,0,0,257,0
天津,2013-03-26,0,0,270,64
天津,2013-03-27,0,0,268,61
天津,2013-03-28,0,0,271,0
天津,2013-03-29,0,0,305,220
天津,2013-03-30,0,0,312,223
天津,2013-03-31,0,0,274,172
天津,2013-04-01,0,0,279,116
天津,2013-04-02,0,0,267,74
天津,2013-04-03,0,0,369,106
天津,2013-04-04,0,0,347,63
天津,2013-04-05,0,0,338,70
天津,2013-04-06,0,0,296,66
天津,2013-04-07,0,0,268,63
天津,2013-04-08,0,0,254,59
天津,2013-04-09,0,0,231,61
天津,2013-04-10,0,0,239,68
天津,2013-04-11,0,0,254,57
天津,2013-04-12,0,0,253,57
天津,2013-04-13,0,0,301,59
天津,2013-04-14,0,0,242,76
天津,2013-04-15,0,0,264,57
天津,2013-04-16,0,0,243,0
天津,2013-04-17,0,0,248,57
天津,2013-04-18,0,0,284,70
天津,2013-04-19,0,0,273,64
天津,2013-04-20,0,0,310,61
天津,2013-04-21,0,0,205,61
天津,2013-04-22,0,0,219,74
天津,2013-04-23,0,0,264,63
天津,2013-04-24,0,0,242,66
天津,2013-04-25,0,0,267,0
天津,2013-04-26,0,0,242,63
天津,2013-04-27,0,0,305,59
天津,2013-04-28,0,0,335,59
天津,2013-04-29,0,0,330,59
天津,2013-04-30,0,0,279,0
天津,2013-05-01,0,0,239,61
天津,2013-05-02,0,0,254,66
天津,2013-05-03,0,0,270,59
天津,2013-05-04,0,0,315,61
天津,2013-05-05,0,0,307,64
天津,2013-05-06,0,0,247,61
天津,2013-05-07,0,0,257,59
天津,2013-05-08,0,0,226,66
天津,2013-05-09,0,0,253,57
天津,2013-05-10,0,0,248,61
天津,2013-05-11,0,0,226,74
天津,2013-05-12,0,0,212,64
天津,2013-05-13,0,0,220,70
天津,2013-05-14,0,0,229,57
天津,2013-05-15,0,0,223,59
天津,2013-05-16,0,0,256,70
天津,2013-05-17,0,0,313,66
天津,2013-05-18,0,0,299,64
天津,2013-05-19,0,0,264,63
天津,2013-05-20,0,0,220,63
天津,2013-05-21,0,0,215,59
天津,2013-05-22,0,0,251,63
天津,2013-05-23,0,0,237,61
天津,2013-05-24,0,0,278,57
天津,2013-05-25,0,0,338,57
天津,2013-05-26,0,0,309,57
天津,2013-05-27,0,0,225,57
天津,2013-05-28,0,0,271,59
天津,2013-05-29,0,0,260,64
天津,2013-05-30,0,0,254,63
天津,2013-05-31,0,0,257,59
天津,2013-06-01,0,0,260,0
天津,2013-06-02,0,0,324,59
天津,2013-06-03,0,0,267,61
天津,2013-06-04,0,0,247,63
天津,2013-06-05,0,0,344,61
天津,2013-06-06,0,0,282,0
天津,2013-06-07,0,0,313,61
天津,2013-06-08,0,0,326,0
天津,2013-06-09,0,0,312,57
天津,2013-06-10,0,0,310,57
天津,2013-06-11,0,0,245,57
天津,2013-06-12,0,0,285,57
天津,2013-06-13,0,0,276,63
天津,2013-06-14,0,0,298,59
天津,2013-06-15,0,0,323,59
天津,2013-06-16,0,0,305,61
天津,2013-06-17,0,0,318,0
天津,2013-06-18,0,0,281,57
天津,2013-06-19,0,0,268,61
天津,2013-06-20,0,0,271,83
天津,2013-06-21,0,0,347,66
天津,2013-06-22,0,0,309,64
天津,2013-06-23,0,0,296,66
天津,2013-06-24,0,0,259,59
天津,2013-06-25,0,0,301,66
天津,2013-06-26,0,0,276,87
天津,2013-06-27,0,0,248,140
天津,2013-06-28,0,0,268,89
天津,2013-06-29,0,0,307,59
天津,2013-06-30,0,0,268,61
天津,2013-07-01,0,0,361,123
天津,2013-07-02,0,0,349,131
天津,2013-07-03,0,61,359,118
天津,2013-07-04,0,0,359,120
天津,2013-07-05,0,57,317,59
天津,2013-07-06,0,57,298,63
天津,2013-07-07,0,0,313,59
天津,2013-07-08,0,0,377,125
天津,2013-07-09,0,0,384,59
天津,2013-07-10,0,0,383,68
天津,2013-07-11,0,0,426,120
天津,2013-07-12,0,0,402,127
天津,2013-07-13,0,58,407,120
天津,2013-07-14,0,57,340,57
天津,2013-07-15,0,57,369,68
天津,2013-07-16,0,0,411,66
天津,2013-07-17,0,0,376,68
天津,2013-07-18,0,0,366,114
天津,2013-07-19,0,0,391,114
天津,2013-07-20,0,0,371,61
天津,2013-07-21,0,57,408,116
天津,2013-07-22,0,60,387,123
天津,2013-07-23,0,0,409,64
天津,2013-07-24,0,57,359,61
天津,2013-07-25,0,0,426,61
天津,2013-07-26,0,0,438,61
天津,2013-07-27,0,0,395,117
天津,2013-07-28,0,0,370,57
天津,2013-07-29,0,0,407,61
天津,2013-07-30,0,57,423,121
天津,2013-07-31,0,0,367,57
天津,2013-08-01,0,0,389,63
天津,2013-08-02,0,0,347,61
天津,2013-08-03,0,0,518,57
天津,2013-08-04,0,57,382,114
天津,2013-08-05,0,0,327,57
天津,2013-08-06,0,0,355,117
天津,2013-08-07,0,0,416,57
天津,2013-08-08,0,0,373,66
天津,2013-08-09,0,57,378,114
天津,2013-08-10,0,0,343,59
天津,2013-08-11,0,0,365,61
天津,2013-08-12,0,0,366,120
天津,2013-08-13,0,0,345,63
天津,2013-08-14,0,0,382,118
天津,2013-08-15,0,0,364,59
天津,2013-08-16,0,0,367,59
天津,2013-08-17,0,57,329,117
天津,2013-08-18,0,65,325,57
天津,2013-08-19,0,0,362,114
天津,2013-08-20,0,0,367,63
天津,2013-08-21,0,0,364,59
天津,2013-08-22,0,0,323,115
天津,2013-08-23,0,0,335,70
天津,2013-08-24,0,57,311,61
天津,2013-08-25,0,0,345,0
天津,2013-08-26,0,57,373,61
天津,2013-08-27,0,0,385,57
天津,2013-08-28,0,0,421,64
天津,2013-08-29,0,57,369,120
天津,2013-08-30,0,61,338,70
天津,2013-08-31,0,57,343,127
天津,2013-09-01,0,0,314,119
天津,2013-09-02,58,61,305,57
天津,2013-09-03,0,0,372,61
天津,2013-09-04,0,0,308,127
天津,2013-09-05,0,0,327,59
天津,2013-09-06,0,0,341,123
天津,2013-09-07,0,0,330,121
天津,2013-09-08,0,0,327,118
天津,2013-09-09,0,0,296,70
天津,2013-09-10,0,116,328,66
天津,2013-09-11,0,59,294,61
天津,2013-09-12,0,116,341,68
天津,2013-09-13,0,57,351,66
天津,2013-09-14,0,116,338,59
天津,2013-09-15,0,114,344,120
天津,2013-09-16,0,59,332,116
天津,2013-09-17,0,61,284,61
天津,2013-09-18,0,57,343,64
天津,2013-09-19,0,118,306,61
天津,2013-09-20,0,120,375,116
天津,2013-09-21,0,59,321,118
天津,2013-09-22,0,0,320,116
天津,2013-09-23,0,0,318,133
天津,2013-09-24,0,63,336,61
天津,2013-09-25,0,64,347,118
天津,2013-09-26,0,122,387,124
天津,2013-09-27,0,114,348,114
天津,2013-09-28,0,63,352,116
天津,2013-09-29,0,59,365,57
天津,2013-09-30,0,116,431,61
天津,2013-10-01,0,57,425,114
天津,2013-10-02,0,57,372,118
天津,2013-10-03,0,0,354,121
天津,2013-10-04,0,0,374,63
天津,2013-10-05,0,0,351,114
天津,2013-10-06,0,57,309,63
天津,2013-10-07,0,57,307,64
天津,2013-10-08,0,59,365,131
天津,2013-10-09,0,123,353,135
天津,2013-10-10,0,124,302,64
天津,2013-10-11,0,57,406,63
天津,2013-10-12,0,59,405,121
天津,2013-10-13,0,57,376,121
天津,2013-10-14,0,0,332,124
天津,2013-10-15,0,57,340,58
天津,2013-10-16,0,57,341,118
天津,2013-10-17,0,0,371,127
天津,2013-10-18,0,63,386,121
天津,2013-10-19,0,57,399,123
天津,2013-10-20,0,61,358,0
天津,2013-10-21,0,0,341,124
天津,2013-10-22,0,116,337,129
天津,2013-10-23,0,59,363,121
天津,2013-10-24,0,116,327,122
天津,2013-10-25,0,61,363,118
天津,2013-10-26,0,61,362,123
天津,2013-10-27,0,118,348,123
天津,2013-10-28,0,57,333,118
天津,2013-10-29,0,61,334,125
天津,2013-10-30,0,116,308,118
天津,2013-10-31,0,61,323,134
天津,2013-11-01,0,126,303,133
天津,2013-11-02,0,121,325,120
天津,2013-11-03,0,126,316,116
天津,2013-11-04,0,63,320,64
天津,2013-11-05,0,123,341,143
天津,2013-11-06,0,119,333,119
天津,2013-11-07,0,57,339,122
天津,2013-11-08,0,63,328,128
天津,2013-11-09,0,64,350,57
天津,2013-11-10,0,61,310,63
天津,2013-11-11,0,63,311,117
天津,2013-11-12,0,61,333,125
天津,2013-11-13,0,116,341,116
天津,2013-11-14,0,59,316,123
天津,2013-11-15,0,78,368,118
天津,2013-11-16,0,57,358,121
天津,2013-11-17,0,120,346,141
天津,2013-11-18,0,64,345,145
天津,2013-11-19,0,127,404,145
天津,2013-11-20,0,122,417,129
天津,2013-11-21,0,61,471,127
天津,2013-11-22,0,126,399,63
天津,2013-11-23,0,61,359,123
天津,2013-11-24,0,59,344,128
天津,2013-11-25,0,64,344,117
天津,2013-11-26,0,130,411,137
天津,2013-11-27,0,59,430,132
天津,2013-11-28,0,61,432,122
天津,2013-11-29,0,63,361,64
天津,2013-11-30,0,123,413,61
天津,2013-12-01,0,117,366,126
天津,2013-12-02,0,127,363,127
天津,2013-12-03,0,117,320,116
天津,2013-12-04,0,59,352,122
天津,2013-12-05,0,123,422,132
天津,2013-12-06,0,120,388,126
天津,2013-12-07,0,57,404,126
天津,2013-12-08,0,120,382,117
天津,2013-12-09,0,119,396,114
天津,2013-12-10,0,118,418,61
天津,2013-12-11,0,119,408,123
天津,2013-12-12,0,121,377,70
天津,2013-12-13,0,127,364,129
天津,2013-12-14,0,124,323,114
天津,2013-12-15,0,74,391,139
天津,2013-12-16,0,124,361,59
天津,2013-12-17,0,127,361,136
天津,2013-12-18,0,125,375,68
天津,2013-12-19,0,129,373,119
天津,2013-12-20,0,117,350,122
天津,2013-12-21,0,116,349,64
天津,2013-12-22,0,61,325,127
天津,2013-12-23,0,121,338,123
天津,2013-12-24,0,59,308,66
天津,2013-12-25,0,59,393,59
天津,2013-12-26,0,169,314,141
天津,2013-12-27,0,122,338,121
天津,2013-12-28,0,141,323,137
天津,2013-12-29,0,129,427,143
天津,2013-12-30,0,120,427,124
天津,2013-12-31,0,123,388,66
天津,2014-01-01,0,63,390,119
天津,2014-01-02,0,125,436,133
天津,2014-01-03,0,61,418,120
天津,2014-01-04,0,123,428,125
天津,2014-01-05,61,57,391,133
天津,2014-01-06,0,125,391,132
天津,2014-01-07,0,120,401,120
天津,2014-01-08,0,127,408,129
天津,2014-01-09,0,124,385,126
天津,2014-01-10,0,126,414,124
天津,2014-01-11,0,127,444,137
天津,2014-01-12,0,124,479,127
天津,2014-01-13,0,142,395,122
天津,2014-01-14,0,121,467,126
天津,2014-01-15,0,130,457,122
天津,2014-01-16,0,124,485,144
天津,2014-01-17,0,119,420,118
天津,2014-01-18,0,121,456,126
天津,2014-01-19,0,124,428,128
天津,2014-01-20,0,132,451,131
天津,2014-01-21,0,123,439,135
天津,2014-01-22,0,126,434,137
天津,2014-01-23,0,132,427,131
天津,2014-01-24,0,115,375,120
天津,2014-01-25,0,118,423,135
天津,2014-01-26,0,127,450,142
天津,2014-01-27,0,124,407,130
天津,2014-01-28,0,121,419,136
天津,2014-01-29,0,119,369,130
天津,2014-01-30,0,116,314,119
天津,2014-01-31,0,57,373,122
天津,2014-02-01,0,59,394,134
天津,2014-02-02,0,115,411,137
天津,2014-02-03,0,115,406,127
天津,2014-02-04,0,124,420,158
天津,2014-02-05,0,121,429,135
天津,2014-02-06,0,120,488,157
天津,2014-02-07,0,140,483,147
天津,2014-02-08,0,122,464,137
天津,2014-02-09,0,129,479,148
天津,2014-02-10,0,133,484,136
天津,2014-02-11,0,120,472,153
天津,2014-02-12,0,129,510,134
天津,2014-02-13,0,139,471,146
天津,2014-02-14,0,131,436,141
天津,2014-02-15,0,130,436,134
天津,2014-02-16,0,142,460,145
天津,2014-02-17,0,148,519,155
天津,2014-02-18,0,137,503,153
天津,2014-02-19,0,135,632,156
天津,2014-02-20,0,144,441,134
天津,2014-02-21,0,147,454,136
天津,2014-02-22,0,149,495,132
天津,2014-02-23,0,153,518,139
天津,2014-02-24,0,141,521,144
天津,2014-02-25,0,145,492,147
天津,2014-02-26,57,136,475,133
天津,2014-02-27,0,141,481,146
天津,2014-02-28,0,127,555,149
天津,2014-03-01,0,128,531,155
天津,2014-03-02,0,128,523,130
天津,2014-03-03,0,145,479,151
天津,2014-03-04,0,151,505,148
天津,2014-03-05,0,141,544,148
天津,2014-03-06,0,158,536,133
天津,2014-03-07,0,142,516,135
天津,2014-03-08,0,131,570,142
天津,2014-03-09,0,139,530,135
天津,2014-03-10,0,139,575,145
天津,2014-03-11,0,140,507,135
天津,2014-03-12,0,148,583,136
天津,2014-03-13,0,133,555,150
天津,2014-03-14,0,147,526,149
天津,2014-03-15,0,144,620,135
天津,2014-03-16,0,142,609,142
天津,2014-03-17,0,169,501,129
天津,2014-03-18,0,169,492,134
天津,2014-03-19,57,161,569,145
天津,2014-03-20,0,146,534,149
天津,2014-03-21,0,156,597,135
天津,2014-03-22,0,136,582,143
天津,2014-03-23,0,161,543,154
天津,2014-03-24,0,156,562,137
天津,2014-03-25,0,148,553,157
天津,2014-03-26,0,195,803,144
天津,2014-03-27,0,233,573,147
天津,2014-03-28,0,193,544,147
天津,2014-03-29,0,162,535,139
天津,2014-03-30,0,167,513,138
天津,2014-03-31,0,202,533,133
天津,2014-04-01,0,175,490,142
天津,2014-04-02,0,160,521,132
天津,2014-04-03,0,180,531,133
天津,2014-04-04,0,169,541,142
天津,2014-04-05,0,157,558,127
天津,2014-04-06,0,140,520,141
天津,2014-04-07,57,157,467,159
天津,2014-04-08,0,159,555,142
天津,2014-04-09,0,146,679,153
天津,2014-04-10,0,146,625,140
天津,2014-04-11,0,159,554,133
天津,2014-04-12,0,139,594,150
天津,2014-04-13,0,152,536,153
天津,2014-04-14,0,161,535,144
天津,2014-04-15,0,174,582,163
天津,2014-04-16,0,178,573,145
天津,2014-04-17,0,182,661,164
天津,2014-04-18,0,158,824,139
天津,2014-04-19,0,153,750,135
天津,2014-04-20,0,156,696,154
天津,2014-04-21,0,166,703,149
天津,2014-04-22,0,179,750,144
天津,2014-04-23,0,151,775,141
天津,2014-04-24,0,189,703,148
天津,2014-04-25,0,227,773,134
天津,2014-04-26,0,154,864,144
天津,2014-04-27,0,163,826,136
天津,2014-04-28,0,177,727,139
天津,2014-04-29,0,163,831,157
天津,2014-04-30,0,169,799,128
天津,2014-05-01,0,141,827,156
天津,2014-05-02,0,143,769,140
天津,2014-05-03,0,164,700,145
天津,2014-05-04,0,182,666,152
天津,2014-05-05,0,201,731,171
天津,2014-05-06,0,181,739,178
天津,2014-05-07,0,207,759,156
天津,2014-05-08,0,194,758,153
天津,2014-05-09,0,155,750,157
天津,2014-05-10,0,156,814,148
天津,2014-05-11,0,171,775,159
天津,2014-05-12,0,176,646,140
天津,2014-05-13,0,159,684,140
天津,2014-05-14,0,174,679,156
天津,2014-05-15,0,205,936,148
天津,2014-05-16,0,176,829,161
天津,2014-05-17,0,159,746,135
天津,2014-05-18,0,154,759,145
天津,2014-05-19,0,160,698,140
天津,2014-05-20,0,168,683,137
天津,2014-05-21,0,183,724,131
天津,2014-05-22,0,171,720,137
天津,2014-05-23,0,185,689,143
天津,2014-05-24,57,158,794,142
天津,2014-05-25,0,184,710,153
天津,2014-05-26,0,194,710,143
天津,2014-05-27,0,196,773,139
天津,2014-05-28,0,152,625,131
天津,2014-05-29,0,166,781,137
天津,2014-05-30,0,155,681,128
天津,2014-05-31,0,131,460,126
天津,2014-06-01,0,146,526,79
天津,2014-06-02,0,161,648,135
天津,2014-06-03,0,198,757,139
天津,2014-06-04,0,187,719,153
天津,2014-06-05,0,188,737,134
天津,2014-06-06,0,186,714,156
天津,2014-06-07,0,180,759,147
天津,2014-06-08,0,193,774,152
天津,2014-06-09,0,181,731,143
天津,2014-06-10,0,146,663,137
天津,2014-06-11,0,208,719,134
天津,2014-06-12,0,171,777,146
天津,2014-06-13,0,137,609,129
天津,2014-06-14,0,144,676,133
天津,2014-06-15,0,138,606,131
天津,2014-06-16,0,191,596,132
天津,2014-06-17,0,185,809,153
天津,2014-06-18,0,176,805,147
天津,2014-06-19,0,158,828,140
天津,2014-06-20,0,180,791,135
天津,2014-06-21,0,156,807,145
天津,2014-06-22,0,171,826,125
天津,2014-06-23,0,180,787,145
天津,2014-06-24,0,191,783,133
天津,2014-06-25,0,148,775,126
天津,2014-06-26,0,187,627,142
天津,2014-06-27,0,154,764,133
天津,2014-06-28,0,153,796,129
天津,2014-06-29,0,159,832,142
天津,2014-06-30,0,171,780,138
天津,2014-07-01,0,180,880,134
天津,2014-07-02,0,208,575,142
天津,2014-07-03,0,162,519,122
天津,2014-07-04,0,168,569,72
天津,2014-07-05,0,167,491,118
天津,2014-07-06,0,159,547,120
天津,2014-07-07,0,155,550,120
天津,2014-07-08,0,154,516,121
天津,2014-07-09,0,182,572,123
天津,2014-07-10,0,167,666,126
天津,2014-07-11,0,179,556,120
天津,2014-07-12,0,153,568,129
天津,2014-07-13,0,149,507,116
天津,2014-07-14,0,199,572,61
天津,2014-07-15,0,196,601,72
天津,2014-07-16,0,203,671,123
天津,2014-07-17,0,185,637,121
天津,2014-07-18,0,190,494,121
天津,2014-07-19,0,151,459,57
天津,2014-07-20,0,144,538,72
天津,2014-07-21,0,184,553,123
天津,2014-07-22,63,187,597,133
天津,2014-07-23,0,186,542,121
天津,2014-07-24,0,189,553,126
天津,2014-07-25,0,184,487,59
天津,2014-07-26,0,158,642,131
天津,2014-07-27,0,160,471,66
天津,2014-07-28,0,193,512,124
天津,2014-07-29,0,191,515,141
天津,2014-07-30,0,176,534,72
天津,2014-07-31,0,180,561,140
天津,2014-08-01,0,185,662,134
天津,2014-08-02,0,159,628,140
天津,2014-08-03,0,193,740,134
天津,2014-08-04,0,187,703,148
天津,2014-08-05,0,233,695,130
天津,2014-08-06,0,223,744,130
天津,2014-08-07,0,214,707,138
天津,2014-08-08,0,193,747,141
天津,2014-08-09,0,180,679,134
天津,2014-08-10,0,220,679,143
天津,2014-08-11,0,194,696,163
天津,2014-08-12,57,206,734,152
天津,2014-08-13,0,182,737,137
天津,2014-08-14,0,222,992,138
天津,2014-08-15,0,210,1029,140
天津,2014-08-16,0,166,936,140
天津,2014-08-17,0,202,1082,154
天津,2014-08-18,57,218,1094,156
天津,2014-08-19,0,202,1052,168
天津,2014-08-20,0,183,1087,170
天津,2014-08-21,0,217,1164,149
天津,2014-08-22,0,207,1205,137
天津,2014-08-23,57,196,1173,144
天津,2014-08-24,0,177,1201,185
天津,2014-08-25,0,214,1194,167
天津,2014-08-26,0,197,1097,150
天津,2014-08-27,57,208,1250,147
天津,2014-08-28,0,203,1113,154
天津,2014-08-29,0,187,1044,151
天津,2014-08-30,0,160,663,123
天津,2014-08-31,0,177,590,122
天津,2014-09-01,0,193,713,120
天津,2014-09-02,0,174,1019,135
天津,2014-09-03,0,206,1086,133
天津,2014-09-04,0,182,1045,143
天津,2014-09-05,0,178,1147,153
天津,2014-09-06,0,173,1105,149
天津,2014-09-07,0,170,1092,138
天津,2014-09-08,0,162,917,139
天津,2014-09-09,0,163,912,124
天津,2014-09-10,0,209,923,155
天津,2014-09-11,0,192,846,140
天津,2014-09-12,0,176,807,143
天津,2014-09-13,0,320,971,138
天津,2014-09-14,0,303,1042,136
天津,2014-09-15,57,240,567,132
天津,2014-09-16,0,207,599,156
天津,2014-09-17,57,215,536,132
天津,2014-09-18,0,182,548,61
天津,2014-09-19,0,180,524,131
天津,2014-09-20,0,169,513,127
天津,2014-09-21,0,173,513,141
天津,2014-09-22,0,219,533,122
天津,2014-09-23,0,174,547,114
天津,2014-09-24,0,206,632,116
天津,2014-09-25,0,197,551,118
天津,2014-09-26,0,168,600,142
天津,2014-09-27,0,161,477,125
天津,2014-09-28,0,189,673,122
天津,2014-09-29,0,167,576,131
天津,2014-09-30,0,174,585,116
天津,2014-10-01,0,145,519,116
天津,2014-10-02,0,151,498,118
天津,2014-10-03,0,147,478,125
天津,2014-10-04,0,160,522,117
天津,2014-10-05,0,149,434,116
天津,2014-10-06,57,148,514,116
天津,2014-10-07,0,146,489,122
天津,2014-10-08,0,176,513,138
天津,2014-10-09,0,193,559,145
天津,2014-10-10,0,159,541,123
天津,2014-10-11,0,166,600,129
天津,2014-10-12,0,164,560,130
天津,2014-10-13,57,192,605,126
天津,2014-10-14,0,207,586,119
天津,2014-10-15,0,177,698,57
天津,2014-10-16,0,170,656,132
天津,2014-10-17,0,201,564,140
天津,2014-10-18,0,159,553,126
天津,2014-10-19,57,165,582,128
天津,2014-10-20,0,196,590,124
天津,2014-10-21,0,200,688,60
天津,2014-10-22,57,200,695,129
天津,2014-10-23,0,201,686,129
天津,2014-10-24,0,178,604,61
天津,2014-10-25,0,183,624,60
天津,2014-10-26,0,171,559,57
天津,2014-10-27,0,186,602,125
天津,2014-10-28,0,189,646,120
天津,2014-10-29,0,222,939,159
天津,2014-10-30,57,209,676,134
天津,2014-10-31,0,174,691,120
天津,2014-11-01,57,151,628,118
天津,2014-11-02,0,148,550,127
天津,2014-11-03,0,186,612,139
天津,2014-11-04,57,195,625,128
天津,2014-11-05,0,206,636,123
天津,2014-11-06,59,187,645,61
天津,2014-11-07,0,190,750,120
天津,2014-11-08,0,151,558,153
天津,2014-11-09,0,148,556,119
天津,2014-11-10,0,214,668,121
天津,2014-11-11,0,222,554,117
天津,2014-11-12,0,238,699,128
天津,2014-11-13,0,214,592,125
天津,2014-11-14,0,231,565,126
天津,2014-11-15,61,205,468,114
天津,2014-11-16,59,208,516,139
天津,2014-11-17,59,241,617,124
天津,2014-11-18,59,257,693,116
天津,2014-11-19,114,268,706,134
天津,2014-11-20,0,223,646,118
天津,2014-11-21,57,203,658,120
天津,2014-11-22,0,210,600,57
天津,2014-11-23,59,215,576,57
天津,2014-11-24,57,270,614,155
天津,2014-11-25,59,225,597,124
天津,2014-11-26,57,305,667,121
天津,2014-11-27,0,225,706,127
天津,2014-11-28,57,246,664,132
天津,2014-11-29,57,224,646,128
天津,2014-11-30,0,220,593,128
天津,2014-12-01,57,266,676,118
天津,2014-12-02,57,286,686,130
天津,2014-12-03,0,272,600,116
天津,2014-12-04,0,248,636,114
天津,2014-12-05,0,232,662,122
天津,2014-12-06,0,226,538,121
天津,2014-12-07,0,268,555,117
天津,2014-12-08,0,259,623,127
天津,2014-12-09,125,292,708,121
天津,2014-12-10,63,259,692,129
天津,2014-12-11,121,240,664,132
天津,2014-12-12,68,198,614,0
天津,2014-12-13,57,218,596,126
天津,2014-12-14,0,267,574,127
天津,2014-12-15,116,230,607,138
天津,2014-12-16,114,231,563,125
天津,2014-12-17,0,219,639,129
天津,2014-12-18,0,294,623,114
天津,2014-12-19,61,266,588,140
天津,2014-12-20,0,230,585,60
天津,2014-12-21,0,208,534,127
天津,2014-12-22,0,240,525,118
天津,2014-12-23,114,224,549,155
天津,2014-12-24,0,198,564,124
天津,2014-12-25,114,190,558,141
天津,2014-12-26,0,238,526,120
天津,2014-12-27,0,223,513,118
天津,2014-12-28,0,255,472,61
天津,2014-12-29,0,207,562,130
天津,2014-12-30,57,260,555,131
天津,2014-12-31,0,209,552,120
天津,2015-01-01,0,178,509,122
天津,2015-01-02,0,202,532,129
天津,2015-01-03,0,222,515,122
天津,2015-01-04,0,256,647,117
天津,2015-01-05,0,324,629,150
天津,2015-01-06,0,257,555,153
天津,2015-01-07,0,248,558,132
天津,2015-01-08,57,190,551,125
天津,2015-01-09,0,228,543,118
天津,2015-01-10,57,214,457,60
天津,2015-01-11,0,254,476,57
天津,2015-01-12,0,279,619,127
天津,2015-01-13,0,234,574,114
天津,2015-01-14,57,222,611,129
天津,2015-01-15,0,230,549,131
天津,2015-01-16,0,244,597,125
天津,2015-01-17,0,220,512,116
天津,2015-01-18,57,227,519,124
天津,2015-01-19,0,211,796,127
天津,2015-01-20,0,212,613,126
天津,2015-01-21,0,203,633,136
天津,2015-01-22,0,214,622,134
天津,2015-01-23,0,208,679,125
天津,2015-01-24,0,203,507,131
天津,2015-01-25,0,209,577,116
天津,2015-01-26,0,215,528,118
天津,2015-01-27,0,219,501,118
天津,2015-01-28,65,189,518,146
天津,2015-01-29,57,202,609,124
天津,2015-01-30,0,211,486,120
天津,2015-01-31,0,191,425,123
天津,2015-02-01,57,204,455,117
天津,2015-02-02,57,199,471,127
天津,2015-02-03,57,205,493,126
天津,2015-02-04,57,183,532,135
天津,2015-02-05,116,177,554,127
天津,2015-02-06,57,220,533,74
天津,2015-02-07,0,195,484,66
天津,2015-02-08,59,204,488,118
天津,2015-02-09,0,191,500,128
天津,2015-02-10,0,196,583,124
天津,2015-02-11,127,174,487,134
天津,2015-02-12,123,171,406,120
天津,2015-02-13,57,158,429,129
天津,2015-02-14,57,142,348,116
天津,2015-02-15,0,199,429,124
天津,2015-02-16,57,174,430,122
天津,2015-02-17,0,149,355,61
天津,2015-02-18,0,131,296,65
天津,2015-02-19,57,142,354,70
天津,2015-02-20,0,150,383,117
天津,2015-02-21,59,138,352,57
天津,2015-02-22,0,178,378,114
天津,2015-02-23,57,147,376,60
天津,2015-02-24,0,174,400,118
天津,2015-02-25,59,230,547,126
天津,2015-02-26,59,224,589,124
天津,2015-02-27,59,184,630,139
天津,2015-02-28,0,205,611,138
天津,2015-03-01,57,208,618,126
天津,2015-03-02,0,229,646,132
天津,2015-03-03,57,223,614,131
天津,2015-03-04,0,257,653,132
天津,2015-03-05,0,251,575,118
天津,2015-03-06,0,210,571,123
天津,2015-03-07,57,217,521,66
天津,2015-03-08,0,223,513,116
天津,2015-03-09,0,217,559,135
天津,2015-03-10,57,238,626,114
天津,2015-03-11,73,265,639,132
天津,2015-03-12,64,288,696,136
天津,2015-03-13,117,258,687,131
天津,2015-03-14,57,248,602,127
天津,2015-03-15,0,197,708,118
天津,2015-03-16,57,282,777,131
天津,2015-03-17,0,259,777,123
天津,2015-03-18,123,258,702,133
天津,2015-03-19,121,253,662,136
天津,2015-03-20,59,253,553,133
天津,2015-03-21,0,255,590,125
天津,2015-03-22,0,206,538,116
天津,2015-03-23,124,255,599,133
天津,2015-03-24,59,245,632,120
天津,2015-03-25,0,223,555,125
天津,2015-03-26,57,226,549,140
天津,2015-03-27,57,227,569,133
天津,2015-03-28,61,209,451,116
天津,2015-03-29,0,189,453,132
天津,2015-03-30,57,244,520,123
