area,time,流计算,移动互联,第三方支付,在线支付,移动支付
福建,2011-01-01,0,0,76,59,61
福建,2011-01-02,0,0,64,0,63
福建,2011-01-03,0,0,61,0,64
福建,2011-01-04,0,57,72,57,66
福建,2011-01-05,0,0,80,59,63
福建,2011-01-06,0,57,68,57,68
福建,2011-01-07,0,57,70,0,61
福建,2011-01-08,0,57,57,59,63
福建,2011-01-09,0,0,63,0,72
福建,2011-01-10,0,57,74,0,68
福建,2011-01-11,0,0,70,59,63
福建,2011-01-12,0,0,74,61,72
福建,2011-01-13,0,0,61,59,61
福建,2011-01-14,0,0,87,59,63
福建,2011-01-15,0,0,59,0,63
福建,2011-01-16,0,0,66,57,61
福建,2011-01-17,0,0,64,57,68
福建,2011-01-18,0,59,82,0,70
福建,2011-01-19,0,57,72,63,76
福建,2011-01-20,0,0,78,0,61
福建,2011-01-21,0,0,76,0,68
福建,2011-01-22,0,57,72,0,61
福建,2011-01-23,0,0,63,0,61
福建,2011-01-24,0,0,64,0,63
福建,2011-01-25,0,0,83,0,59
福建,2011-01-26,0,0,68,57,70
福建,2011-01-27,0,57,64,59,61
福建,2011-01-28,0,0,70,57,59
福建,2011-01-29,0,0,64,57,64
福建,2011-01-30,0,0,64,0,66
福建,2011-01-31,0,0,57,0,66
福建,2011-02-01,0,0,59,0,59
福建,2011-02-02,0,59,61,0,70
福建,2011-02-03,0,0,59,0,63
福建,2011-02-04,0,0,59,57,59
福建,2011-02-05,0,0,61,57,63
福建,2011-02-06,0,0,0,0,59
福建,2011-02-07,0,0,59,0,59
福建,2011-02-08,0,0,63,57,59
福建,2011-02-09,0,57,64,0,59
福建,2011-02-10,0,57,70,59,63
福建,2011-02-11,0,57,68,0,59
福建,2011-02-12,0,63,70,59,63
福建,2011-02-13,0,57,61,0,59
福建,2011-02-14,0,57,78,0,64
福建,2011-02-15,0,59,76,57,66
福建,2011-02-16,0,57,74,63,70
福建,2011-02-17,0,59,76,64,70
福建,2011-02-18,0,57,66,57,70
福建,2011-02-19,0,57,61,0,70
福建,2011-02-20,0,0,68,0,57
福建,2011-02-21,0,61,76,0,82
福建,2011-02-22,0,57,68,57,64
福建,2011-02-23,0,57,68,61,64
福建,2011-02-24,0,63,72,57,68
福建,2011-02-25,0,0,70,59,63
福建,2011-02-26,0,0,61,0,64
福建,2011-02-27,0,57,61,59,66
福建,2011-02-28,0,57,82,0,68
福建,2011-03-01,0,57,68,57,64
福建,2011-03-02,0,57,64,61,76
福建,2011-03-03,0,0,78,0,64
福建,2011-03-04,0,0,74,0,64
福建,2011-03-05,0,0,66,0,63
福建,2011-03-06,0,0,68,57,57
福建,2011-03-07,0,63,76,0,63
福建,2011-03-08,0,57,66,0,61
福建,2011-03-09,0,57,70,59,68
福建,2011-03-10,0,59,78,0,72
福建,2011-03-11,0,0,63,0,66
福建,2011-03-12,0,0,61,57,63
福建,2011-03-13,0,0,66,57,64
福建,2011-03-14,0,0,82,59,61
福建,2011-03-15,0,0,80,63,72
福建,2011-03-16,0,0,70,57,78
福建,2011-03-17,0,57,74,61,68
福建,2011-03-18,0,0,83,59,64
福建,2011-03-19,0,0,70,59,66
福建,2011-03-20,0,57,74,57,85
福建,2011-03-21,0,0,66,61,74
福建,2011-03-22,0,59,70,0,64
福建,2011-03-23,0,0,76,0,64
福建,2011-03-24,0,0,76,59,68
福建,2011-03-25,0,0,63,57,63
福建,2011-03-26,0,0,61,0,74
福建,2011-03-27,0,0,68,57,68
福建,2011-03-28,0,0,83,63,72
福建,2011-03-29,0,0,78,59,61
福建,2011-03-30,0,57,72,59,63
福建,2011-03-31,0,63,72,0,68
福建,2011-04-01,0,0,76,61,68
福建,2011-04-02,0,57,64,0,83
福建,2011-04-03,0,0,68,57,64
福建,2011-04-04,0,0,59,0,61
福建,2011-04-05,0,57,61,0,64
福建,2011-04-06,0,57,80,57,63
福建,2011-04-07,0,57,78,0,68
福建,2011-04-08,0,0,72,0,70
福建,2011-04-09,0,0,80,0,66
福建,2011-04-10,0,57,68,57,61
福建,2011-04-11,0,59,74,0,72
福建,2011-04-12,0,0,99,57,78
福建,2011-04-13,0,0,76,57,63
福建,2011-04-14,0,59,72,0,59
福建,2011-04-15,0,0,78,57,85
福建,2011-04-16,0,0,72,0,70
福建,2011-04-17,0,0,72,57,70
福建,2011-04-18,0,0,74,0,66
福建,2011-04-19,0,57,64,0,80
福建,2011-04-20,0,59,72,59,70
福建,2011-04-21,0,0,85,57,74
福建,2011-04-22,0,0,82,57,68
福建,2011-04-23,0,0,72,0,61
福建,2011-04-24,0,57,59,0,68
福建,2011-04-25,0,57,76,59,68
福建,2011-04-26,0,0,78,59,93
福建,2011-04-27,0,57,78,57,70
福建,2011-04-28,0,0,68,57,74
福建,2011-04-29,0,57,89,0,64
福建,2011-04-30,0,0,63,59,78
福建,2011-05-01,0,0,80,0,72
福建,2011-05-02,0,0,64,57,95
福建,2011-05-03,0,0,72,59,70
福建,2011-05-04,0,0,80,0,70
福建,2011-05-05,0,0,76,0,70
福建,2011-05-06,0,0,70,61,72
福建,2011-05-07,0,57,93,57,82
福建,2011-05-08,0,61,80,0,61
福建,2011-05-09,0,0,78,59,72
福建,2011-05-10,0,61,82,0,74
福建,2011-05-11,0,59,89,57,63
福建,2011-05-12,0,57,83,59,68
福建,2011-05-13,0,0,66,57,68
福建,2011-05-14,0,57,64,0,64
福建,2011-05-15,0,0,66,57,64
福建,2011-05-16,0,0,91,61,68
福建,2011-05-17,0,57,72,63,72
福建,2011-05-18,0,0,89,63,72
福建,2011-05-19,0,57,82,61,70
福建,2011-05-20,0,59,87,72,70
福建,2011-05-21,0,0,78,0,70
福建,2011-05-22,0,57,76,57,66
福建,2011-05-23,0,64,139,63,61
福建,2011-05-24,0,57,137,64,76
福建,2011-05-25,0,0,133,0,64
福建,2011-05-26,0,0,140,61,63
福建,2011-05-27,0,0,148,57,74
福建,2011-05-28,0,0,99,0,64
福建,2011-05-29,0,0,72,57,66
福建,2011-05-30,0,59,108,57,76
福建,2011-05-31,0,59,95,59,82
福建,2011-06-01,0,0,74,64,76
福建,2011-06-02,0,0,80,66,74
福建,2011-06-03,0,0,93,0,74
福建,2011-06-04,0,57,66,57,76
福建,2011-06-05,0,0,66,0,70
福建,2011-06-06,0,0,70,57,64
福建,2011-06-07,0,0,101,64,68
福建,2011-06-08,0,61,102,63,68
福建,2011-06-09,0,57,91,64,68
福建,2011-06-10,0,0,82,70,64
福建,2011-06-11,0,61,74,0,68
福建,2011-06-12,0,0,87,57,76
福建,2011-06-13,0,59,91,59,72
福建,2011-06-14,0,57,89,59,91
福建,2011-06-15,0,0,83,59,70
福建,2011-06-16,0,59,83,57,74
福建,2011-06-17,0,57,85,57,59
福建,2011-06-18,0,0,68,59,72
福建,2011-06-19,0,0,63,57,66
福建,2011-06-20,0,57,76,57,89
福建,2011-06-21,0,0,78,57,66
福建,2011-06-22,0,61,83,57,74
福建,2011-06-23,0,57,93,72,64
福建,2011-06-24,0,0,74,59,68
福建,2011-06-25,0,0,76,59,59
福建,2011-06-26,0,0,76,61,68
福建,2011-06-27,0,61,102,59,68
福建,2011-06-28,0,0,82,59,74
福建,2011-06-29,0,0,70,0,72
福建,2011-06-30,0,61,76,59,70
福建,2011-07-01,0,57,68,0,68
福建,2011-07-02,0,0,70,0,74
福建,2011-07-03,0,57,78,0,70
福建,2011-07-04,0,57,83,63,68
福建,2011-07-05,0,0,99,59,74
福建,2011-07-06,0,0,85,59,76
福建,2011-07-07,0,57,83,64,80
福建,2011-07-08,0,59,83,64,74
福建,2011-07-09,0,57,72,57,66
福建,2011-07-10,0,0,68,57,63
福建,2011-07-11,0,57,83,64,74
福建,2011-07-12,0,0,74,61,72
福建,2011-07-13,0,0,76,57,72
福建,2011-07-14,0,0,93,59,61
福建,2011-07-15,0,59,83,59,63
福建,2011-07-16,0,0,80,0,70
福建,2011-07-17,0,0,59,0,66
福建,2011-07-18,0,0,82,57,63
福建,2011-07-19,0,0,78,59,78
福建,2011-07-20,0,57,97,63,80
福建,2011-07-21,0,57,83,61,78
福建,2011-07-22,0,57,83,59,80
福建,2011-07-23,0,57,72,0,66
福建,2011-07-24,0,0,59,0,68
福建,2011-07-25,0,0,72,61,87
福建,2011-07-26,0,0,70,66,72
福建,2011-07-27,0,0,87,59,66
福建,2011-07-28,0,0,72,61,59
福建,2011-07-29,0,0,70,57,61
福建,2011-07-30,0,0,78,0,63
福建,2011-07-31,0,0,70,0,64
福建,2011-08-01,0,59,97,57,80
福建,2011-08-02,0,57,116,0,80
福建,2011-08-03,0,59,85,63,72
福建,2011-08-04,0,59,72,0,93
福建,2011-08-05,0,0,80,57,66
福建,2011-08-06,0,0,76,0,70
福建,2011-08-07,0,57,70,0,59
福建,2011-08-08,0,57,87,72,68
福建,2011-08-09,0,0,89,64,68
福建,2011-08-10,0,59,82,61,82
福建,2011-08-11,0,57,87,59,70
福建,2011-08-12,0,61,80,61,66
福建,2011-08-13,0,0,72,59,76
福建,2011-08-14,0,0,59,61,66
福建,2011-08-15,0,0,80,0,68
福建,2011-08-16,0,57,97,63,72
福建,2011-08-17,0,57,106,0,70
福建,2011-08-18,0,0,91,61,70
福建,2011-08-19,0,57,74,57,74
福建,2011-08-20,0,0,68,63,61
福建,2011-08-21,0,0,64,0,66
福建,2011-08-22,0,57,82,0,82
福建,2011-08-23,0,63,97,66,68
福建,2011-08-24,0,57,82,0,76
福建,2011-08-25,0,57,123,66,76
福建,2011-08-26,0,0,93,64,70
福建,2011-08-27,0,0,78,0,72
福建,2011-08-28,0,57,74,57,68
福建,2011-08-29,0,0,121,63,74
福建,2011-08-30,0,61,108,0,74
福建,2011-08-31,0,57,137,61,68
福建,2011-09-01,0,59,129,57,118
福建,2011-09-02,0,0,97,57,72
福建,2011-09-03,0,57,82,57,68
福建,2011-09-04,0,64,72,0,68
福建,2011-09-05,0,59,99,64,78
福建,2011-09-06,0,61,82,61,70
福建,2011-09-07,0,61,89,0,72
福建,2011-09-08,0,57,78,61,78
福建,2011-09-09,0,0,89,0,72
福建,2011-09-10,0,57,70,0,70
福建,2011-09-11,0,61,68,0,68
福建,2011-09-12,0,0,66,0,59
福建,2011-09-13,0,59,74,0,63
福建,2011-09-14,0,57,83,57,70
福建,2011-09-15,0,0,76,66,70
福建,2011-09-16,0,59,87,63,76
福建,2011-09-17,0,0,64,0,76
福建,2011-09-18,0,57,70,57,64
福建,2011-09-19,0,63,112,59,68
福建,2011-09-20,0,61,95,59,70
福建,2011-09-21,0,59,72,61,72
福建,2011-09-22,0,57,80,0,78
福建,2011-09-23,0,0,80,59,66
福建,2011-09-24,0,0,76,57,66
福建,2011-09-25,0,0,72,57,70
福建,2011-09-26,0,0,87,64,68
福建,2011-09-27,0,63,82,78,87
福建,2011-09-28,0,0,74,57,70
福建,2011-09-29,0,59,91,57,85
福建,2011-09-30,0,61,82,64,80
福建,2011-10-01,0,59,66,57,89
福建,2011-10-02,0,57,68,0,74
福建,2011-10-03,0,61,72,0,83
福建,2011-10-04,0,57,61,0,68
福建,2011-10-05,0,0,64,0,74
福建,2011-10-06,0,57,70,57,76
福建,2011-10-07,0,0,72,0,68
福建,2011-10-08,0,59,83,64,70
福建,2011-10-09,0,57,82,59,74
福建,2011-10-10,0,0,85,63,89
福建,2011-10-11,0,59,76,63,114
福建,2011-10-12,0,0,78,59,78
福建,2011-10-13,0,0,91,59,76
福建,2011-10-14,0,0,76,61,74
福建,2011-10-15,0,0,74,59,66
福建,2011-10-16,0,57,63,57,80
福建,2011-10-17,0,57,95,74,106
福建,2011-10-18,0,59,78,66,76
福建,2011-10-19,0,57,78,0,72
福建,2011-10-20,0,63,78,63,66
福建,2011-10-21,0,57,80,72,72
福建,2011-10-22,0,57,74,59,74
福建,2011-10-23,0,59,70,57,68
福建,2011-10-24,0,0,89,66,82
福建,2011-10-25,0,57,95,80,74
福建,2011-10-26,0,63,89,68,99
福建,2011-10-27,0,0,83,61,83
福建,2011-10-28,0,61,93,59,74
福建,2011-10-29,0,57,74,57,87
福建,2011-10-30,0,57,85,0,72
福建,2011-10-31,0,66,87,59,87
福建,2011-11-01,0,68,87,61,85
福建,2011-11-02,0,68,72,59,106
福建,2011-11-03,0,66,80,63,91
福建,2011-11-04,0,59,66,63,82
福建,2011-11-05,0,59,85,61,93
福建,2011-11-06,0,61,78,61,95
福建,2011-11-07,0,64,82,59,85
福建,2011-11-08,0,64,108,61,104
福建,2011-11-09,0,59,93,61,85
福建,2011-11-10,0,59,112,61,83
福建,2011-11-11,0,64,80,0,64
福建,2011-11-12,0,57,68,61,78
福建,2011-11-13,0,63,68,61,76
福建,2011-11-14,0,0,106,63,112
福建,2011-11-15,0,59,104,68,97
福建,2011-11-16,0,64,68,63,72
福建,2011-11-17,0,61,82,63,76
福建,2011-11-18,0,61,87,64,80
福建,2011-11-19,0,59,74,57,78
福建,2011-11-20,0,0,76,0,74
福建,2011-11-21,0,66,83,68,82
福建,2011-11-22,0,0,78,66,89
福建,2011-11-23,0,57,87,59,93
福建,2011-11-24,0,0,82,59,83
福建,2011-11-25,0,57,99,64,80
福建,2011-11-26,0,61,72,57,87
福建,2011-11-27,0,0,70,59,91
福建,2011-11-28,0,57,87,68,91
福建,2011-11-29,0,57,87,72,106
福建,2011-11-30,0,63,97,72,118
福建,2011-12-01,0,0,87,61,121
福建,2011-12-02,0,0,70,63,87
福建,2011-12-03,0,0,66,0,89
福建,2011-12-04,0,61,63,57,91
福建,2011-12-05,0,0,104,61,74
福建,2011-12-06,0,0,80,64,95
福建,2011-12-07,0,59,80,66,106
福建,2011-12-08,0,63,102,61,127
福建,2011-12-09,0,57,85,61,91
福建,2011-12-10,0,57,72,57,82
福建,2011-12-11,0,0,76,70,108
福建,2011-12-12,0,0,76,70,108
福建,2011-12-13,0,0,89,57,72
福建,2011-12-14,0,59,82,0,101
福建,2011-12-15,0,63,85,57,95
福建,2011-12-16,0,57,135,57,87
福建,2011-12-17,0,0,63,63,76
福建,2011-12-18,0,57,68,0,82
福建,2011-12-19,0,59,74,0,82
福建,2011-12-20,0,61,74,57,82
福建,2011-12-21,0,61,89,57,76
福建,2011-12-22,0,0,83,57,80
福建,2011-12-23,0,59,83,57,85
福建,2011-12-24,0,57,70,57,80
福建,2011-12-25,0,0,70,57,91
福建,2011-12-26,0,63,74,57,95
福建,2011-12-27,0,63,74,61,80
福建,2011-12-28,0,59,64,59,80
福建,2011-12-29,0,57,74,0,91
福建,2011-12-30,0,66,70,57,80
福建,2011-12-31,0,0,123,59,76
福建,2012-01-01,0,59,99,57,91
福建,2012-01-02,0,57,76,0,101
福建,2012-01-03,0,57,74,57,83
福建,2012-01-04,0,0,89,63,97
福建,2012-01-05,0,0,87,61,70
福建,2012-01-06,0,61,85,61,68
福建,2012-01-07,0,61,78,59,68
福建,2012-01-08,0,0,68,57,74
福建,2012-01-09,0,57,80,57,99
福建,2012-01-10,0,57,72,61,87
福建,2012-01-11,0,63,82,63,82
福建,2012-01-12,0,59,74,63,74
福建,2012-01-13,0,61,85,61,85
福建,2012-01-14,0,0,68,59,80
福建,2012-01-15,0,0,70,57,78
福建,2012-01-16,0,66,72,57,82
福建,2012-01-17,0,0,83,0,102
福建,2012-01-18,0,57,66,0,97
福建,2012-01-19,0,0,70,57,76
福建,2012-01-20,0,0,72,59,91
福建,2012-01-21,0,0,64,0,72
福建,2012-01-22,0,0,57,0,72
福建,2012-01-23,0,0,0,59,72
福建,2012-01-24,0,0,0,0,66
福建,2012-01-25,0,0,66,57,70
福建,2012-01-26,0,0,61,0,78
福建,2012-01-27,0,57,64,0,74
福建,2012-01-28,0,0,64,57,63
福建,2012-01-29,0,57,70,63,78
福建,2012-01-30,0,0,76,59,70
福建,2012-01-31,0,57,70,0,87
福建,2012-02-01,0,0,72,61,76
福建,2012-02-02,0,57,85,59,99
福建,2012-02-03,0,57,93,0,76
福建,2012-02-04,0,59,70,57,78
福建,2012-02-05,0,0,76,57,72
福建,2012-02-06,0,61,91,57,68
福建,2012-02-07,0,0,89,59,74
福建,2012-02-08,0,57,80,59,78
福建,2012-02-09,0,59,82,61,72
福建,2012-02-10,0,61,89,61,74
福建,2012-02-11,0,57,68,61,68
福建,2012-02-12,0,57,78,57,63
福建,2012-02-13,0,64,80,61,76
福建,2012-02-14,0,59,89,0,87
福建,2012-02-15,0,57,72,63,91
福建,2012-02-16,0,64,78,61,97
福建,2012-02-17,0,59,80,57,72
福建,2012-02-18,0,57,70,57,89
福建,2012-02-19,0,64,80,0,87
福建,2012-02-20,0,61,83,59,78
福建,2012-02-21,0,59,80,61,91
福建,2012-02-22,0,59,95,57,85
福建,2012-02-23,0,59,91,57,83
福建,2012-02-24,0,57,78,61,74
福建,2012-02-25,0,0,68,0,87
福建,2012-02-26,0,57,78,57,78
福建,2012-02-27,0,59,80,64,80
福建,2012-02-28,0,63,74,57,82
福建,2012-02-29,0,57,76,63,91
福建,2012-03-01,0,57,87,61,93
福建,2012-03-02,0,57,74,0,80
福建,2012-03-03,0,0,70,59,78
福建,2012-03-04,0,57,78,57,78
福建,2012-03-05,0,59,83,59,80
福建,2012-03-06,0,61,72,61,74
福建,2012-03-07,0,57,83,66,91
福建,2012-03-08,0,0,97,59,78
福建,2012-03-09,0,59,82,59,68
福建,2012-03-10,0,0,78,59,82
福建,2012-03-11,0,0,78,0,78
福建,2012-03-12,0,59,95,63,76
福建,2012-03-13,0,63,78,57,87
福建,2012-03-14,0,0,78,59,95
福建,2012-03-15,0,57,89,57,87
福建,2012-03-16,0,57,83,59,83
福建,2012-03-17,0,0,78,59,82
福建,2012-03-18,0,0,78,0,78
福建,2012-03-19,0,57,97,59,91
福建,2012-03-20,0,57,101,61,101
福建,2012-03-21,0,57,85,59,91
福建,2012-03-22,0,57,80,57,72
福建,2012-03-23,0,61,76,61,72
福建,2012-03-24,0,57,76,61,59
福建,2012-03-25,0,0,74,59,72
福建,2012-03-26,0,57,72,57,85
福建,2012-03-27,0,57,80,63,102
福建,2012-03-28,0,57,89,57,87
福建,2012-03-29,0,57,80,57,72
福建,2012-03-30,0,59,74,59,97
福建,2012-03-31,0,61,70,59,93
福建,2012-04-01,0,59,72,59,83
福建,2012-04-02,0,0,66,57,82
福建,2012-04-03,0,59,64,63,78
福建,2012-04-04,0,59,72,0,74
福建,2012-04-05,0,59,82,72,87
福建,2012-04-06,0,59,110,61,74
福建,2012-04-07,0,0,87,57,83
福建,2012-04-08,0,0,76,61,78
福建,2012-04-09,0,57,89,0,78
福建,2012-04-10,0,63,76,68,89
福建,2012-04-11,0,59,74,63,91
福建,2012-04-12,0,59,83,0,80
福建,2012-04-13,0,64,76,57,83
福建,2012-04-14,0,57,68,63,93
福建,2012-04-15,0,0,74,57,74
福建,2012-04-16,0,61,83,68,87
福建,2012-04-17,0,57,80,61,72
福建,2012-04-18,0,57,76,63,72
福建,2012-04-19,0,0,83,63,93
福建,2012-04-20,0,64,63,59,97
福建,2012-04-21,0,57,68,61,78
福建,2012-04-22,0,59,68,59,83
福建,2012-04-23,0,57,72,61,95
福建,2012-04-24,0,59,83,63,97
福建,2012-04-25,0,59,93,61,72
福建,2012-04-26,0,0,89,59,91
福建,2012-04-27,0,0,66,59,70
福建,2012-04-28,0,0,68,64,76
福建,2012-04-29,0,0,66,63,78
福建,2012-04-30,0,0,61,57,80
福建,2012-05-01,0,57,61,0,91
福建,2012-05-02,0,0,82,59,72
福建,2012-05-03,0,61,66,61,82
福建,2012-05-04,0,0,80,59,66
福建,2012-05-05,0,0,82,0,64
福建,2012-05-06,0,57,80,63,74
福建,2012-05-07,0,0,99,61,66
福建,2012-05-08,0,0,99,57,78
福建,2012-05-09,0,63,85,61,76
福建,2012-05-10,0,61,66,68,74
福建,2012-05-11,0,64,82,64,80
福建,2012-05-12,0,59,68,57,74
福建,2012-05-13,0,59,82,63,80
福建,2012-05-14,0,0,83,61,82
福建,2012-05-15,0,59,78,64,76
福建,2012-05-16,0,57,85,61,68
福建,2012-05-17,0,0,74,70,63
福建,2012-05-18,0,0,82,57,70
福建,2012-05-19,0,0,70,57,78
福建,2012-05-20,0,0,78,61,66
福建,2012-05-21,0,57,74,59,70
福建,2012-05-22,0,57,74,76,76
福建,2012-05-23,0,59,93,64,74
福建,2012-05-24,0,59,70,64,74
福建,2012-05-25,0,0,95,59,68
福建,2012-05-26,0,0,66,59,63
福建,2012-05-27,0,0,68,59,70
福建,2012-05-28,0,64,85,66,64
福建,2012-05-29,0,57,87,61,87
福建,2012-05-30,0,57,72,63,83
福建,2012-05-31,0,57,91,57,78
福建,2012-06-01,0,57,93,68,83
福建,2012-06-02,0,0,80,57,59
福建,2012-06-03,0,57,78,66,68
福建,2012-06-04,0,61,89,57,82
福建,2012-06-05,0,59,95,59,66
福建,2012-06-06,0,57,97,0,64
福建,2012-06-07,0,0,85,57,89
福建,2012-06-08,0,0,87,61,72
福建,2012-06-09,0,57,72,63,68
福建,2012-06-10,0,59,72,0,68
福建,2012-06-11,0,61,82,63,80
福建,2012-06-12,0,57,83,57,72
福建,2012-06-13,0,0,80,0,76
福建,2012-06-14,0,0,80,59,63
福建,2012-06-15,0,57,83,68,74
福建,2012-06-16,0,57,66,59,64
福建,2012-06-17,0,0,78,59,70
福建,2012-06-18,0,57,82,70,74
福建,2012-06-19,0,0,66,76,80
福建,2012-06-20,0,0,85,61,76
福建,2012-06-21,0,63,89,61,85
福建,2012-06-22,0,0,68,59,72
福建,2012-06-23,0,57,66,61,72
福建,2012-06-24,0,0,68,59,63
福建,2012-06-25,0,59,97,64,89
福建,2012-06-26,0,57,82,64,76
福建,2012-06-27,0,59,89,59,68
福建,2012-06-28,0,57,95,0,66
福建,2012-06-29,0,61,87,61,78
福建,2012-06-30,0,61,78,57,78
福建,2012-07-01,0,0,70,57,78
福建,2012-07-02,0,0,83,63,89
福建,2012-07-03,0,59,87,63,80
福建,2012-07-04,0,0,83,0,87
福建,2012-07-05,0,57,83,57,68
福建,2012-07-06,0,0,87,0,72
福建,2012-07-07,0,0,74,57,63
福建,2012-07-08,0,0,63,61,72
福建,2012-07-09,0,57,76,61,72
福建,2012-07-10,0,59,70,61,74
福建,2012-07-11,0,59,72,63,87
福建,2012-07-12,0,57,82,64,63
福建,2012-07-13,0,57,82,57,89
福建,2012-07-14,0,59,70,61,74
福建,2012-07-15,0,57,61,0,66
福建,2012-07-16,0,59,74,63,72
福建,2012-07-17,0,63,93,68,80
福建,2012-07-18,0,57,87,68,70
福建,2012-07-19,0,63,78,61,72
福建,2012-07-20,0,61,76,57,85
福建,2012-07-21,0,0,74,61,72
福建,2012-07-22,0,57,72,61,63
福建,2012-07-23,0,59,83,0,76
福建,2012-07-24,0,0,89,0,87
福建,2012-07-25,0,57,72,63,78
福建,2012-07-26,0,0,72,59,74
福建,2012-07-27,0,59,80,61,89
福建,2012-07-28,0,57,66,59,72
福建,2012-07-29,0,64,64,64,64
福建,2012-07-30,0,59,80,64,85
福建,2012-07-31,0,57,76,61,74
福建,2012-08-01,0,0,93,61,83
福建,2012-08-02,0,0,76,64,93
福建,2012-08-03,0,63,74,61,74
福建,2012-08-04,0,0,80,59,74
福建,2012-08-05,0,0,61,70,66
福建,2012-08-06,0,59,78,66,66
福建,2012-08-07,0,57,74,64,80
福建,2012-08-08,0,59,85,61,76
福建,2012-08-09,0,61,85,61,72
福建,2012-08-10,0,59,76,68,74
福建,2012-08-11,0,0,63,66,76
福建,2012-08-12,0,61,68,57,78
福建,2012-08-13,0,59,82,59,70
福建,2012-08-14,0,61,87,63,85
福建,2012-08-15,0,0,82,61,87
福建,2012-08-16,0,57,87,59,74
福建,2012-08-17,0,61,66,61,76
福建,2012-08-18,0,57,66,59,74
福建,2012-08-19,0,0,64,0,66
福建,2012-08-20,0,57,82,59,74
福建,2012-08-21,0,0,74,57,76
福建,2012-08-22,0,61,72,64,68
福建,2012-08-23,0,59,70,61,72
福建,2012-08-24,0,0,72,59,66
福建,2012-08-25,0,57,72,57,63
福建,2012-08-26,0,0,70,59,66
福建,2012-08-27,0,61,78,66,72
福建,2012-08-28,0,57,89,70,72
福建,2012-08-29,0,0,91,59,72
福建,2012-08-30,0,59,80,68,80
福建,2012-08-31,0,57,74,61,82
福建,2012-09-01,0,57,78,57,82
福建,2012-09-02,0,0,66,59,78
福建,2012-09-03,0,57,74,63,74
福建,2012-09-04,0,59,64,61,76
福建,2012-09-05,0,57,76,63,89
福建,2012-09-06,0,61,80,59,85
福建,2012-09-07,0,0,66,68,80
福建,2012-09-08,0,0,63,59,66
福建,2012-09-09,0,0,63,64,74
福建,2012-09-10,0,57,78,64,72
福建,2012-09-11,0,59,85,57,89
福建,2012-09-12,0,57,64,59,80
福建,2012-09-13,0,57,66,57,74
福建,2012-09-14,0,59,76,57,64
福建,2012-09-15,0,0,61,63,64
福建,2012-09-16,0,59,61,57,70
福建,2012-09-17,0,57,70,64,76
福建,2012-09-18,0,57,78,59,76
福建,2012-09-19,0,59,74,61,82
福建,2012-09-20,0,0,76,68,76
福建,2012-09-21,0,57,72,57,76
福建,2012-09-22,0,0,66,61,70
福建,2012-09-23,0,61,64,63,82
福建,2012-09-24,0,57,80,61,80
福建,2012-09-25,0,0,72,63,99
福建,2012-09-26,0,61,63,64,89
福建,2012-09-27,0,59,72,70,74
福建,2012-09-28,0,59,76,66,72
福建,2012-09-29,0,0,83,57,80
福建,2012-09-30,0,57,63,61,70
福建,2012-10-01,0,0,57,59,82
福建,2012-10-02,0,0,57,64,72
福建,2012-10-03,0,0,66,63,68
福建,2012-10-04,0,0,61,59,72
福建,2012-10-05,0,57,57,61,68
福建,2012-10-06,0,59,64,61,66
福建,2012-10-07,0,0,82,59,61
福建,2012-10-08,0,59,66,63,68
福建,2012-10-09,0,0,76,0,76
福建,2012-10-10,0,57,74,57,80
福建,2012-10-11,0,59,91,0,68
福建,2012-10-12,0,57,72,59,64
福建,2012-10-13,0,0,85,61,72
福建,2012-10-14,0,57,64,59,70
福建,2012-10-15,0,57,68,63,66
福建,2012-10-16,0,57,78,59,82
福建,2012-10-17,0,57,95,64,72
福建,2012-10-18,0,57,74,64,70
福建,2012-10-19,0,61,78,66,76
福建,2012-10-20,0,0,66,59,57
福建,2012-10-21,0,0,76,63,61
福建,2012-10-22,0,57,87,0,72
福建,2012-10-23,0,59,74,63,64
福建,2012-10-24,0,0,82,61,78
福建,2012-10-25,0,57,83,57,70
福建,2012-10-26,0,59,66,59,72
福建,2012-10-27,0,57,70,57,68
福建,2012-10-28,0,0,78,57,63
福建,2012-10-29,0,57,91,61,76
福建,2012-10-30,0,0,85,59,68
福建,2012-10-31,0,57,78,64,72
福建,2012-11-01,57,0,78,0,72
福建,2012-11-02,0,0,87,68,70
福建,2012-11-03,0,57,57,57,63
福建,2012-11-04,0,57,70,57,70
福建,2012-11-05,0,0,91,57,76
福建,2012-11-06,0,57,110,66,74
福建,2012-11-07,0,59,83,61,64
福建,2012-11-08,0,0,74,64,68
福建,2012-11-09,0,57,82,61,82
福建,2012-11-10,0,0,74,63,64
福建,2012-11-11,0,0,61,63,66
福建,2012-11-12,0,59,68,63,68
福建,2012-11-13,0,57,76,0,63
福建,2012-11-14,0,0,74,61,78
福建,2012-11-15,0,0,78,61,82
福建,2012-11-16,0,57,80,61,72
福建,2012-11-17,0,57,64,57,66
福建,2012-11-18,0,57,68,59,63
福建,2012-11-19,0,61,66,0,80
福建,2012-11-20,0,57,78,83,72
福建,2012-11-21,0,59,83,70,70
福建,2012-11-22,0,57,68,57,66
福建,2012-11-23,0,0,80,61,76
福建,2012-11-24,0,0,68,0,61
福建,2012-11-25,0,0,68,0,63
福建,2012-11-26,0,0,76,57,68
福建,2012-11-27,0,57,74,57,70
福建,2012-11-28,0,61,76,59,83
